iter	Passed	Remaining
482	217	232
483	217	232
484	218	231
485	218	230
486	218	230
487	219	229
488	220	229
489	220	229
490	220	228
491	220	228
492	221	227
493	221	226
494	221	226
495	222	225
496	222	225
497	223	225
498	223	224
499	224	224
500	224	223
501	224	222
502	225	222
503	225	221
504	225	221
505	226	221
506	226	220
507	227	219
508	228	220
509	228	219
510	228	218
511	229	218
512	229	217
513	229	217
514	229	216
515	230	216
516	230	215
517	230	214
518	231	214
519	231	213
520	231	213
521	232	212
522	232	212
523	232	211
524	233	210
525	233	210
526	233	209
527	234	209
528	234	208
529	234	208
530	235	207
531	235	207
532	235	206
533	235	205
534	236	205
535	236	204
536	236	204
537	237	203
538	237	202
539	237	202
540	237	201
541	238	201
542	238	200
543	238	200
544	239	199
545	239	199
546	240	198
547	240	198
548	240	197
549	240	197
550	241	196
551	241	195
552	241	195
553	242	194
554	242	194
555	242	193
556	243	193
557	243	192
558	243	192
559	244	191
560	244	191
561	244	190
562	244	190
563	245	189
564	245	189
565	245	188
566	246	188
567	246	187
568	246	186
569	247	186
570	247	185
571	247	185
572	248	184
573	248	184
574	248	183
575	249	183
576	249	182
577	249	182
578	250	181
579	250	181
580	250	180
581	251	180
582	251	179
583	251	179
584	251	178
585	252	178
586	252	177
587	252	177
588	253	176
589	253	176
590	253	175
591	254	175
592	254	174
593	254	174
594	255	173
595	255	173
596	255	172
597	256	172
598	256	171
599	256	171
600	257	170
601	257	170
602	257	169
603	258	169
604	258	168
605	258	168
606	258	167
607	259	167
608	259	166
609	259	166
610	260	165
611	260	165
612	260	164
613	261	164
614	261	163
615	261	163
616	262	162
617	262	162
618	262	161
619	262	161
620	263	160
621	263	160
622	263	159
623	264	159
624	264	158
625	264	158
626	265	157
627	265	157
628	265	156
629	266	156
630	266	155
631	266	155
632	266	154
633	267	154
634	267	153
635	268	153
636	268	152
637	268	152
638	269	151
639	269	151
640	269	150
641	269	150
642	270	150
643	270	149
644	270	149
645	271	148
646	271	148
647	271	147
648	272	147
649	272	146
650	272	146
651	273	145
652	273	145
653	273	144
654	273	144
655	274	143
656	274	143
657	275	142
658	275	142
659	275	141
660	275	141
661	276	141
662	276	140
663	276	140
664	277	139
665	277	139
666	277	138
667	278	138
668	278	137
669	278	137
670	279	136
671	279	136
672	279	135
673	280	135
674	280	135
675	280	134
676	281	134
677	281	133
678	281	133
679	281	132
680	282	132
681	282	131
682	282	131
683	283	130
684	283	130
685	283	129
686	284	129
687	284	128
688	284	128
689	284	128
690	285	127
691	285	127
692	286	126
693	286	126
694	286	125
695	287	125
696	287	124
697	287	124
698	287	124
699	288	123
700	288	123
701	289	122
702	289	122
703	289	121
704	289	121
705	290	120
706	290	120
707	290	119
708	291	119
709	291	119
710	291	118
711	292	118
712	292	117
713	292	117
714	292	116
715	293	116
716	293	115
717	293	115
718	294	114
719	294	114
720	294	114
721	295	113
722	295	113
723	295	112
724	296	112
725	296	111
726	296	111
727	297	111
728	298	110
729	298	110
730	298	109
731	299	109
732	299	109
733	299	108
734	300	108
735	300	107
736	300	107
737	301	106
738	301	106
739	301	106
740	302	105
741	302	105
742	302	104
743	303	104
744	303	103
745	303	103
746	304	103
747	304	102
748	304	102
749	305	101
750	305	101
751	305	100
752	306	100
753	306	99
754	306	99
755	307	99
756	307	98
757	307	98
758	307	97
759	308	97
760	308	96
761	308	96
762	309	96
763	309	95
764	309	95
765	310	94
766	310	94
767	310	93
768	310	93
769	311	92
770	311	92
771	311	92
772	312	91
773	312	91
774	312	90
775	313	90
776	313	89
777	313	89
778	314	89
779	314	88
780	314	88
781	315	87
782	315	87
783	315	86
784	316	86
785	316	86
786	316	85
787	317	85
788	317	84
789	317	84
790	318	84
791	318	83
792	318	83
793	319	82
794	319	82
795	319	81
796	320	81
797	320	81
798	320	80
799	321	80
800	321	79
801	321	79
802	321	78
803	322	78
804	322	78
805	322	77
806	323	77
807	323	76
808	323	76
809	324	76
810	324	75
811	324	75
812	325	74
813	325	74
814	325	73
815	325	73
816	326	73
817	326	72
818	327	72
819	327	71
820	327	71
821	328	71
822	328	70
823	328	70
824	328	69
825	329	69
826	329	68
827	329	68
828	330	68
829	330	67
830	330	67
831	331	66
832	331	66
833	331	66
834	332	65
835	332	65
836	332	64
837	333	64
838	333	63
839	333	63
840	334	63
841	334	62
842	334	62
843	335	62
844	336	61
845	336	61
846	337	60
847	337	60
848	337	60
849	338	59
850	338	59
851	338	58
852	339	58
853	339	58
854	339	57
855	340	57
856	340	56
857	340	56
858	341	55
859	341	55
860	341	55
861	342	54
862	342	54
863	342	53
864	343	53
865	343	53
866	344	52
867	344	52
868	344	52
869	345	51
870	345	51
871	345	50
872	346	50
873	346	49
874	346	49
875	347	49
876	347	48
877	347	48
878	348	47
879	348	47
880	348	47
881	349	46
882	349	46
883	349	45
884	350	45
885	350	45
886	350	44
887	351	44
888	351	43
889	351	43
890	352	43
891	352	42
892	352	42
893	353	41
894	353	41
895	353	41
896	353	40
897	354	40
898	354	39
899	354	39
900	355	39
901	355	38
902	355	38
903	356	37
904	356	37
905	356	37
906	357	36
907	357	36
908	357	35
909	358	35
910	358	35
911	358	34
912	358	34
913	359	33
914	359	33
915	359	33
916	360	32
917	360	32
918	360	31
919	361	31
920	361	30
921	361	30
922	362	30
923	362	29
924	362	29
925	362	29
926	363	28
927	363	28
928	364	27
929	364	27
930	364	27
931	364	26
932	365	26
933	366	25
934	366	25
935	366	25
936	367	24
937	367	24
938	367	23
939	368	23
940	368	23
941	368	22
942	369	22
943	369	21
944	369	21
945	370	21
946	370	20
947	370	20
948	371	19
949	371	19
950	371	19
951	372	18
952	372	18
953	372	17
954	373	17
955	373	17
956	373	16
957	374	16
958	374	16
959	374	15
960	375	15
961	375	14
962	375	14
963	376	14
964	376	13
965	376	13
966	377	12
967	377	12
968	378	12
969	378	11
970	378	11
971	379	10
972	379	10
973	380	10
974	380	9
975	380	9
976	380	8
977	381	8
978	381	8
979	381	7
980	382	7
981	382	7
982	382	6
983	383	6
984	383	5
985	383	5
986	384	5
987	384	4
988	384	4
989	384	3
990	385	3
991	385	3
992	385	2
993	386	2
994	386	1
995	386	1
996	387	1
997	388	0
998	388	0
999	388	0
